ID,FROM,TO,ROCK
WP047,14.9,15.2,COLLV
WP047,15.2,15.7,SGNCRLSS
WP047,15.7,16.5,COLLV
WP047,16.5,18.299999,SGNCRLSS
WP047,18.299999,19.799999,COLLV
WP047,19.799999,20.700001,SGNCRLSS
WP047,20.700001,20.9,COLLV
WP047,20.9,22.9,SGNCRLSS
WP047,22.9,23.969999,COLLV
WP047,23.969999,26.6,SGNCRLSS
WP047,26.6,26.9,COLLV
WP047,26.9,30.799999,SGNCRLSS
WP047,30.799999,31.200001,COLLV
WP047,31.200001,32.799999,SGNCRLSS
WP047,32.799999,33.200001,COLLV
WP047,33.200001,33.799999,SGNCRLSS
WP047,33.799999,34.599998,COLLV
WP047,34.599998,39.799999,SGNCRLSS
WP047,39.799999,41.75,COLLV
WP047,41.75,42.299999,SGNCRLSS
WP047,42.299999,43.700001,COLLV
WP047,43.700001,43.900002,I1
WP047,43.900002,44.450001,SGNCRLSS
WP047,44.450001,55.549999,I1
WP047,55.549999,59.799999,SGNCRLSS
WP047,59.799999,63.5,I1
WP047,63.5,64.900002,SGNCRLSS
WP047,64.900002,69.900002,I1
WP047,69.900002,70.599998,SGNCRLSS
WP047,70.599998,92.779999,I1
WP047,92.779999,93.550003,SGNCRLSS
WP047,93.550003,194.25,I1
WP048,0.0,5.23,SGNCRLSS
WP048,5.23,6.46,COLLV
WP048,6.46,7.0,SGNCRLSS
WP048,7.0,9.5,COLLV
WP048,9.5,10.05,SGNCRLSS
WP048,10.05,11.9,COLLV
WP048,11.9,13.3,SGNCRLSS
WP048,13.3,13.89,COLLV
WP048,13.89,14.45,SGNCRLSS
WP048,14.45,21.0,I1
WP048,21.0,39.459999,I1
WP048,39.459999,40.0,SGNCRLSS
WP048,40.0,169.25,I1
WP048,169.25,170.5,SGNCRLSS
WP048,170.5,209.100006,I1
WP048,209.100006,258.75,IBX
WP048,258.75,286.600006,DA
WP048,286.600006,288.0,IBX
WP048,288.0,301.75,I1
WP048,301.75,310.799988,IBX
WP048,310.799988,316.700012,DA
WP048,316.700012,321.299988,I2
WP048,321.299988,348.0,IBX
WP048,348.0,354.0,I1
WP048,354.0,423.299988,IBX
WP048,423.299988,442.200012,I2
WP048,442.200012,450.200012,IBX
WP049,0.0,1.8,SGNCRLSS
WP049,1.8,2.15,ASH
WP049,2.15,2.9,SGNCRLSS
WP049,2.9,3.7,ASH
WP049,3.7,4.1,SGNCRLSS
WP049,4.1,5.2,COLLV
WP049,5.2,6.85,SGNCRLSS
WP049,6.85,8.15,COLLV
WP049,8.15,8.65,SGNCRLSS
WP049,8.65,11.25,COLLV
WP049,11.25,12.25,SGNCRLSS
WP049,12.25,23.65,COLLV
WP049,23.65,24.799999,SGNCRLSS
WP049,24.799999,42.93,E2
WP049,42.93,55.650002,E1
WP049,55.650002,56.150002,SGNCRLSS
WP049,56.150002,93.650002,E1
WP049,93.650002,101.0,EBX2
WP049,101.0,101.5,SGNCRLSS
WP049,101.5,222.399994,EBX2
WP049,222.399994,394.200012,IBX
WP050,0.0,1.0,ASH
WP050,1.0,1.65,EBX2
WP050,1.65,2.0,SGNCRLSS
WP050,2.0,175.529999,EBX2
WP050,175.529999,177.25,EBX1
WP050,177.25,205.800003,DA
WP050,205.800003,207.899994,EBX2
WP050,207.899994,212.100006,DA
WP050,212.100006,262.399994,EBX2
WP050,262.399994,278.100006,EBX1
WP050,278.100006,368.5,EBX2
WP050,368.5,369.399994,SGNCRLSS
WP050,369.399994,385.089996,EBX2
WP050,385.089996,412.899994,I1
WP050,412.899994,420.399994,IBX
WP052,0.0,0.9,COLLV
WP052,0.9,1.8,SGNCRLSS
WP052,1.8,12.46,H
WP052,12.46,17.73,I2
WP052,17.73,53.580002,I1
WP052,53.580002,60.900002,I1
WP052,60.900002,61.639999,H
WP052,61.639999,95.800003,I1
WP052,95.800003,100.949997,SBX
WP052,100.949997,107.0,I1
WP052,107.0,122.900002,I2
WP052,122.900002,145.75,IBX
WP052,145.75,160.449997,I1
WP052,160.449997,162.600006,EBX2
WP052,162.600006,165.100006,I1
WP052,165.100006,175.100006,EBX2
WP053,0.0,2.1,SAPR
WP053,2.1,3.0,SGNCRLSS
WP053,3.0,10.47,SAPR
WP053,10.47,11.15,SGNCRLSS
WP053,11.15,11.85,SAPR
WP053,11.85,13.05,SGNCRLSS
WP053,13.05,13.21,SAPR
WP053,13.21,14.1,SGNCRLSS
WP053,14.1,24.1,SAPR
WP053,24.1,25.299999,SGNCRLSS
WP053,25.299999,30.15,SAPR
WP053,30.15,30.9,SGNCRLSS
WP053,30.9,35.400002,SAPR
WP053,35.400002,61.549999,EBX2
WP053,61.549999,62.099998,SGNCRLSS
WP053,62.099998,63.599998,EBX2
WP053,63.599998,65.099998,SGNCRLSS
WP053,65.099998,229.550003,EBX2
WP053,229.550003,247.25,E3
WP053,247.25,250.699997,EBX2
WP053,250.699997,252.940002,E3
WP053,252.940002,281.029999,EBX2
WP053,281.029999,307.079987,DA
WP053,307.079987,308.75,E1
WP053,308.75,355.549988,EBX2
WP054,0.0,11.7,ASH
WP054,11.7,39.700001,COLLV
WP054,39.700001,115.400002,I1
WP054,115.400002,158.0,IBX
WP054,158.0,202.399994,I1
WP054,202.399994,249.5,IBX
WP054,249.5,326.75,I1
WP055,0.0,30.85,COLLV
WP055,30.85,31.65,SGNCRLSS
WP055,31.65,34.200001,COLLV
WP055,34.200001,34.75,SGNCRLSS
WP055,34.75,38.150002,COLLV
WP055,38.150002,44.799999,SAPR
WP055,44.799999,52.950001,EBX2
WP055,52.950001,73.25,E2
WP055,73.25,144.899994,EBX2
WP055,144.899994,194.25,DA
WP056,0.0,1.5,ASH
WP056,1.5,2.5,SGNCRLSS
WP056,2.5,3.4,ASH
WP056,3.4,4.2,SGNCRLSS
WP056,4.2,5.45,COLLV
WP056,5.45,8.2,SGNCRLSS
WP056,8.2,11.8,COLLV
WP056,11.8,18.299999,SAPR
WP056,18.299999,19.200001,SGNCRLSS
WP056,19.200001,21.200001,SAPR
WP056,21.200001,160.0,I1
WP056,160.0,166.800003,EBX2
WP056,166.800003,205.479996,I1
WP056,205.479996,221.0,EBX2
WP056,221.0,272.299988,I1
WP056,272.299988,336.649994,IBX
WP057,0.0,0.7,SGNCRLSS
WP057,0.7,27.75,SAPR
WP057,27.75,28.450001,SGNCRLSS
WP057,28.450001,29.200001,SAPR
WP057,29.200001,62.900002,IBX
WP057,62.900002,98.650002,I1
WP057,98.650002,129.529999,DA
WP057,129.529999,157.899994,I1
WP057,157.899994,160.449997,E2
WP058,0.0,0.9,ASH
WP058,0.9,2.3,SGNCRLSS
WP058,2.3,3.25,SAPR
WP058,3.25,5.3,SGNCRLSS
WP058,5.3,10.0,SAPR
WP058,10.0,11.3,SGNCRLSS
WP058,11.3,13.65,SAPR
WP058,13.65,14.3,SGNCRLSS
WP058,14.3,32.5,SAPR
WP058,32.5,89.160004,EBX2
WP058,89.160004,90.900002,E3
WP058,90.900002,105.449997,EBX2
WP036,416.950012,419.649994,I1
WP057,160.449997,160.720001,E2
